case,repeat,scenario,buyer_strategy,buyer_strategy_name,dealer_strategy,dealer_strategy_name,outcome,accepted_by,rounds,messages,asking_price,buyer_first_offer,buyer_reservation_price,dealer_reservation_price,final_price,saving_from_ask,saving_pct,folder,scenario_seed,case_seed,buyer_utility,dealer_utility,joint_utility,agreement_surplus,buyer_surplus,dealer_profit,buyer_distance_from_reservation,dealer_distance_from_reservation,buyer_concession_pct,dealer_concession_pct,benefit_side,final_reason
1,1,"BALANCED","BAYESIAN","Bayesian Learner","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,64000,78400,70400,77000,3000,3.75,"exp_001_BALANCED_BAYESIAN_vs_BAYESIAN",5217400151006772112,202993611575309320,0.10,0.69,0.78,8000,1400,6600,1400,6600,90.28,31.25,"DEALER","REJECT: Offer RM 77000 exceeds reservation price RM 70400"
2,1,"BALANCED","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",2,5,80000,64000,78400,70400,73600,6400,8.00,"exp_002_BALANCED_BAYESIAN_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,202994077648936013,0.33,0.33,0.67,8000,4800,3200,4800,3200,66.67,66.67,"BALANCED","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM1000 (0.0%) | EstimatedFloor≈RM72600 | Offers seen=2 → ACCEPT RM73600"
3,1,"BALANCED","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",7,15,80000,64000,78400,70400,77700,2300,2.88,"exp_003_BALANCED_BAYESIAN_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,202993225943072415,0.05,0.76,0.81,8000,700,7300,700,7300,95.14,23.96,"DEALER","Round 7/10 | β=1.45 | Style=CONCEDER | AvgConcession=RM383 (1.5%) | EstimatedFloor≈RM76933 | Offers seen=7 → ACCEPT RM77700"
4,1,"BALANCED","BAYESIAN","Bayesian Learner","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",2,5,80000,64000,78400,70400,70400,9600,12.00,"exp_004_BALANCED_BAYESIAN_vs_TIT_FOR_TAT",5217400151006772112,202994061515238481,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM70400 | Offers seen=2 → ACCEPT RM70400"
5,1,"BALANCED","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",2,5,80000,64000,78400,70400,70400,9600,12.00,"exp_005_BALANCED_BAYESIAN_vs_FIXED_INCREMENT_2PCT",5217400151006772112,202993466735901363,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM70400 | Offers seen=2 → ACCEPT RM70400"
6,1,"BALANCED","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",2,5,80000,64000,78400,70400,70400,9600,12.00,"exp_006_BALANCED_BAYESIAN_vs_FIXED_INCREMENT_5PCT",5217400151006772112,202993466781021803,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM70400 | Offers seen=2 → ACCEPT RM70400"
7,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,64000,78400,70400,78000,2000,2.50,"exp_007_BALANCED_TIME_DEPENDENT_CONCEDER_vs_BAYESIAN",5217400151006772112,203012781473556520,0.03,0.79,0.82,8000,400,7600,400,7600,97.22,20.83,"DEALER","REJECT: Offer RM 78000 exceeds reservation price RM 70400"
8,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",2,6,80000,64000,78400,70400,73600,6400,8.00,"exp_008_BALANCED_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,203013515349465749,0.33,0.33,0.67,8000,4800,3200,4800,3200,66.67,66.67,"BALANCED","Round 2/10 | Curve=CONCEDER β=4.00 | Progress=20% → Offer RM73600"
9,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",7,15,80000,64000,78400,70400,77700,2300,2.88,"exp_009_BALANCED_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,203013697096063887,0.05,0.76,0.81,8000,700,7300,700,7300,95.14,23.96,"DEALER","Round 7/10 | CONCEDER | Offer RM77700 vs RV RM78400 | lastRound=false → ACCEPT"
10,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",1,4,80000,64000,78400,70400,70400,9600,12.00,"exp_010_BALANCED_TIME_DEPENDENT_CONCEDER_vs_TIT_FOR_TAT",5217400151006772112,203013512069252681,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72100"
11,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",1,4,80000,64000,78400,70400,70400,9600,12.00,"exp_011_BALANCED_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_2PCT",5217400151006772112,203013716149413633,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72100"
12,1,"BALANCED","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",1,4,80000,64000,78400,70400,70400,9600,12.00,"exp_012_BALANCED_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_5PCT",5217400151006772112,203013716590053547,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72100"
13,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,64000,78400,70400,73400,6600,8.25,"exp_013_BALANCED_TIME_DEPENDENT_BOULWARE_vs_BAYESIAN",5217400151006772112,202994785395781948,0.35,0.31,0.66,8000,5000,3000,5000,3000,65.28,68.75,"BALANCED","REJECT: Offer RM 73400 exceeds reservation price RM 70400"
14,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",9,20,80000,64000,78400,70400,70600,9400,11.75,"exp_014_BALANCED_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,202994762614611864,0.54,0.02,0.56,8000,7800,200,7800,200,45.83,97.92,"BUYER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM73400"
15,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",7,15,80000,64000,78400,70400,77700,2300,2.88,"exp_015_BALANCED_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,202994783248498832,0.05,0.76,0.81,8000,700,7300,700,7300,95.14,23.96,"DEALER","Round 7/10 | BOULWARE | Offer RM77700 vs RV RM78400 | lastRound=false → ACCEPT"
16,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",9,20,80000,64000,78400,70400,70400,9600,12.00,"exp_016_BALANCED_TIME_DEPENDENT_BOULWARE_vs_TIT_FOR_TAT",5217400151006772112,202994742638703917,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM73400"
17,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",9,20,80000,64000,78400,70400,70400,9600,12.00,"exp_017_BALANCED_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_2PCT",5217400151006772112,202994816177851909,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM73400"
18,1,"BALANCED","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",9,20,80000,64000,78400,70400,70400,9600,12.00,"exp_018_BALANCED_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_5PCT",5217400151006772112,202994816142375350,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM73400"
19,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","BAYESIAN","Bayesian Learner","NO_DEAL","NONE",10,20,80000,64000,78400,70400,0,0,0.00,"exp_019_BALANCED_TIT_FOR_TAT_vs_BAYESIAN",5217400151006772112,203013712550398047,0.00,0.00,0.00,8000,0,0,0,0,17.36,0.00,"NO_DEAL","Deadline reached without either side accepting."
20,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",10,21,80000,64000,78400,70400,70400,9600,12.00,"exp_020_BALANCED_TIT_FOR_TAT_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,203013700799534650,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 10/10 | OpponentConcession=0.3% | opponentStuck=true | lastRound=true → ACCEPT"
21,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",10,21,80000,64000,78400,70400,70400,9600,12.00,"exp_021_BALANCED_TIT_FOR_TAT_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,203015114713064240,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 10/10 | OpponentConcession=4.5% | opponentStuck=false | lastRound=true → ACCEPT"
22,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",3,7,80000,64000,78400,70400,70400,9600,12.00,"exp_022_BALANCED_TIT_FOR_TAT_vs_TIT_FOR_TAT",5217400151006772112,203013720619485886,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
23,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",3,7,80000,64000,78400,70400,70400,9600,12.00,"exp_023_BALANCED_TIT_FOR_TAT_vs_FIXED_INCREMENT_2PCT",5217400151006772112,203015323326989756,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
24,1,"BALANCED","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",3,7,80000,64000,78400,70400,70400,9600,12.00,"exp_024_BALANCED_TIT_FOR_TAT_vs_FIXED_INCREMENT_5PCT",5217400151006772112,203015323281855892,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
25,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,64000,78400,70400,76500,3500,4.38,"exp_025_BALANCED_FIXED_INCREMENT_2PCT_vs_BAYESIAN",5217400151006772112,203000084760752619,0.13,0.64,0.77,8000,1900,6100,1900,6100,86.81,36.46,"DEALER","REJECT: Offer RM 76500 exceeds reservation price RM 70400"
26,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",6,14,80000,64000,78400,70400,71600,8400,10.50,"exp_026_BALANCED_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,203000147837293031,0.47,0.13,0.60,8000,6800,1200,6800,1200,52.78,87.50,"BUYER","Round 6/10 | +2.0% increment | Offer RM70700 → RM72100 | RV ceiling: RM78400"
27,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",9,19,80000,64000,78400,70400,75000,5000,6.25,"exp_027_BALANCED_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,203001930699930843,0.24,0.48,0.72,8000,3400,4600,3400,4600,76.39,52.08,"DEALER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM73700"
28,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",5,12,80000,64000,78400,70400,70400,9600,12.00,"exp_028_BALANCED_FIXED_INCREMENT_2PCT_vs_TIT_FOR_TAT",5217400151006772112,203000139774291607,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 5/10 | +2.0% increment | Offer RM69300 → RM70700 | RV ceiling: RM78400"
29,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",5,12,80000,64000,78400,70400,70400,9600,12.00,"exp_029_BALANCED_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_2PCT",5217400151006772112,203001953314787082,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 5/10 | +2.0% increment | Offer RM69300 → RM70700 | RV ceiling: RM78400"
30,1,"BALANCED","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",5,12,80000,64000,78400,70400,70400,9600,12.00,"exp_030_BALANCED_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_5PCT",5217400151006772112,203001953379204525,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 5/10 | +2.0% increment | Offer RM69300 → RM70700 | RV ceiling: RM78400"
31,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,64000,78400,70400,78400,1600,2.00,"exp_031_BALANCED_FIXED_INCREMENT_5PCT_vs_BAYESIAN",5217400151006772112,203000086531930845,0.00,0.83,0.83,8000,0,8000,0,8000,100.00,16.67,"DEALER","REJECT: Offer RM 78400 exceeds reservation price RM 70400"
32,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",3,8,80000,64000,78400,70400,72900,7100,8.88,"exp_032_BALANCED_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_CONCEDER",5217400151006772112,203000138422647491,0.38,0.26,0.64,8000,5500,2500,5500,2500,61.81,73.96,"BUYER","Round 3/10 | +5.0% increment | Offer RM70600 → RM74100 | RV ceiling: RM78400"
33,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",7,15,80000,64000,78400,70400,78400,1600,2.00,"exp_033_BALANCED_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_BOULWARE",5217400151006772112,203001933566673889,0.00,0.83,0.83,8000,0,8000,0,8000,100.00,16.67,"DEALER","Round 7/10 | Curve=BOULWARE β=0.25 | Progress=70% → Offer RM77700"
34,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",2,6,80000,64000,78400,70400,70400,9600,12.00,"exp_034_BALANCED_FIXED_INCREMENT_5PCT_vs_TIT_FOR_TAT",5217400151006772112,203000128699014700,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | +5.0% increment | Offer RM67200 → RM70600 | RV ceiling: RM78400"
35,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",2,6,80000,64000,78400,70400,70400,9600,12.00,"exp_035_BALANCED_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_2PCT",5217400151006772112,203001914358868174,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | +5.0% increment | Offer RM67200 → RM70600 | RV ceiling: RM78400"
