case,repeat,scenario,buyer_strategy,buyer_strategy_name,dealer_strategy,dealer_strategy_name,outcome,accepted_by,rounds,messages,asking_price,buyer_first_offer,buyer_reservation_price,dealer_reservation_price,final_price,saving_from_ask,saving_pct,folder,scenario_seed,case_seed,buyer_utility,dealer_utility,joint_utility,agreement_surplus,buyer_surplus,dealer_profit,buyer_distance_from_reservation,dealer_distance_from_reservation,buyer_concession_pct,dealer_concession_pct,benefit_side,final_reason
36,1,"BALANCED","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",2,6,80000,64000,78400,70400,70400,9600,12.00,"exp_036_BALANCED_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_5PCT",5217400151006772112,203001914383272769,0.56,0.00,0.56,8000,8000,0,8000,0,44.44,100.00,"BUYER","Round 2/10 | +5.0% increment | Offer RM67200 → RM70600 | RV ceiling: RM78400"
37,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,62400,72800,71200,71800,8200,10.25,"exp_037_TIGHT_GAP_BAYESIAN_vs_BAYESIAN",5217400137194736569,206496011182230765,0.10,0.07,0.16,1600,1000,600,1000,600,90.38,93.18,"BALANCED","REJECT: Offer RM 71800 exceeds reservation price RM 71200"
38,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",5,11,80000,62400,72800,71200,72600,7400,9.25,"exp_038_TIGHT_GAP_BAYESIAN_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206496026082347996,0.02,0.16,0.18,1600,200,1400,200,1400,98.08,84.09,"DEALER","Round 5/10 | β=0.70 | Style=BOULWARE | AvgConcession=RM625 (2.8%) | EstimatedFloor≈RM72225 | Offers seen=5 → ACCEPT RM72600"
39,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",10,20,80000,62400,72800,71200,72200,7800,9.75,"exp_039_TIGHT_GAP_BAYESIAN_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206493218940383954,0.06,0.11,0.17,1600,600,1000,600,1000,94.23,88.64,"DEALER","Round 10/10 | BOULWARE | Offer RM72200 vs RV RM71200 | lastRound=true → COUNTER"
40,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",2,5,80000,62400,72800,71200,71200,8800,11.00,"exp_040_TIGHT_GAP_BAYESIAN_vs_TIT_FOR_TAT",5217400137194736569,206496018316696716,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM71200 | Offers seen=2 → ACCEPT RM71200"
41,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",2,5,80000,62400,72800,71200,71200,8800,11.00,"exp_041_TIGHT_GAP_BAYESIAN_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206493208851725890,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM71200 | Offers seen=2 → ACCEPT RM71200"
42,1,"TIGHT_GAP","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",2,5,80000,62400,72800,71200,71200,8800,11.00,"exp_042_TIGHT_GAP_BAYESIAN_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206493208850830950,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM71200 | Offers seen=2 → ACCEPT RM71200"
43,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,62400,72800,71200,72500,7500,9.38,"exp_043_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_BAYESIAN",5217400137194736569,206496501710859025,0.03,0.15,0.18,1600,300,1300,300,1300,97.12,85.23,"DEALER","REJECT: Offer RM 72500 exceeds reservation price RM 71200"
44,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",5,11,80000,62400,72800,71200,72600,7400,9.25,"exp_044_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206496395294008352,0.02,0.16,0.18,1600,200,1400,200,1400,98.08,84.09,"DEALER","Round 5/10 | CONCEDER | Offer RM72600 vs RV RM72800 | lastRound=false → ACCEPT"
45,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",10,20,80000,62400,72800,71200,72500,7500,9.38,"exp_045_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206496355945260846,0.03,0.15,0.18,1600,300,1300,300,1300,97.12,85.23,"DEALER","Round 10/10 | BOULWARE | Offer RM72500 vs RV RM71200 | lastRound=true → COUNTER"
46,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",6,14,80000,62400,72800,71200,71200,8800,11.00,"exp_046_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_TIT_FOR_TAT",5217400137194736569,206496408928092520,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 6/10 | Curve=CONCEDER β=4.00 | Progress=60% → Offer RM71600"
47,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",6,14,80000,62400,72800,71200,71200,8800,11.00,"exp_047_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206496353043056568,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 6/10 | Curve=CONCEDER β=4.00 | Progress=60% → Offer RM71600"
48,1,"TIGHT_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",6,14,80000,62400,72800,71200,71200,8800,11.00,"exp_048_TIGHT_GAP_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206496353067165058,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 6/10 | Curve=CONCEDER β=4.00 | Progress=60% → Offer RM71600"
49,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","BAYESIAN","Bayesian Learner","NO_DEAL","NONE",10,20,80000,62400,72800,71200,0,0,0.00,"exp_049_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_BAYESIAN",5217400137194736569,206083298185024414,0.00,0.00,0.00,1600,0,0,0,0,65.38,0.00,"NO_DEAL","Deadline reached without either side accepting."
50,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",5,11,80000,62400,72800,71200,72600,7400,9.25,"exp_050_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206083311852792756,0.02,0.16,0.18,1600,200,1400,200,1400,98.08,84.09,"DEALER","Round 5/10 | BOULWARE | Offer RM72600 vs RV RM72800 | lastRound=false → ACCEPT"
51,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_051_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206082846714687140,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | BOULWARE | Offer RM71200 vs RV RM72800 | lastRound=true → ACCEPT"
52,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_052_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_TIT_FOR_TAT",5217400137194736569,206083309217018855,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | BOULWARE | Offer RM71200 vs RV RM72800 | lastRound=true → ACCEPT"
53,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_053_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206082963391617321,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | BOULWARE | Offer RM71200 vs RV RM72800 | lastRound=true → ACCEPT"
54,1,"TIGHT_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_054_TIGHT_GAP_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206082963350617606,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | BOULWARE | Offer RM71200 vs RV RM72800 | lastRound=true → ACCEPT"
55,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","BAYESIAN","Bayesian Learner","NO_DEAL","NONE",10,20,80000,62400,72800,71200,0,0,0.00,"exp_055_TIGHT_GAP_TIT_FOR_TAT_vs_BAYESIAN",5217400137194736569,206490026194950742,0.00,0.00,0.00,1600,0,0,0,0,17.31,0.00,"NO_DEAL","Deadline reached without either side accepting."
56,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_056_TIGHT_GAP_TIT_FOR_TAT_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206490008355631840,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | OpponentConcession=0.3% | opponentStuck=true | lastRound=true → ACCEPT"
57,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",10,21,80000,62400,72800,71200,71200,8800,11.00,"exp_057_TIGHT_GAP_TIT_FOR_TAT_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206490480863170552,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 10/10 | OpponentConcession=4.0% | opponentStuck=false | lastRound=true → ACCEPT"
58,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",3,7,80000,62400,72800,71200,71200,8800,11.00,"exp_058_TIGHT_GAP_TIT_FOR_TAT_vs_TIT_FOR_TAT",5217400137194736569,206490016239850299,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
59,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",3,7,80000,62400,72800,71200,71200,8800,11.00,"exp_059_TIGHT_GAP_TIT_FOR_TAT_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206490222363956221,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
60,1,"TIGHT_GAP","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",3,7,80000,62400,72800,71200,71200,8800,11.00,"exp_060_TIGHT_GAP_TIT_FOR_TAT_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206490222354089550,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
61,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,62400,72800,71200,72800,7200,9.00,"exp_061_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_BAYESIAN",5217400137194736569,206104237330274686,0.00,0.18,0.18,1600,0,1600,0,1600,100.00,81.82,"DEALER","REJECT: Offer RM 72800 exceeds reservation price RM 71200"
62,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","DEALER",8,17,80000,62400,72800,71200,71700,8300,10.38,"exp_062_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206103770393268842,0.11,0.06,0.16,1600,1100,500,1100,500,89.42,94.32,"BALANCED","Round 8/10 | Curve=CONCEDER β=4.00 | Progress=80% → Offer RM71700"
63,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",10,20,80000,62400,72800,71200,72800,7200,9.00,"exp_063_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206103874906143078,0.00,0.18,0.18,1600,0,1600,0,1600,100.00,81.82,"DEALER","Round 10/10 | BOULWARE | Offer RM72800 vs RV RM71200 | lastRound=true → COUNTER"
64,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",7,16,80000,62400,72800,71200,71200,8800,11.00,"exp_064_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_TIT_FOR_TAT",5217400137194736569,206104271008141350,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 7/10 | +2.0% increment | Offer RM70300 → RM71700 | RV ceiling: RM72800"
65,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",7,16,80000,62400,72800,71200,71200,8800,11.00,"exp_065_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206097363645535703,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 7/10 | +2.0% increment | Offer RM70300 → RM71700 | RV ceiling: RM72800"
66,1,"TIGHT_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",7,16,80000,62400,72800,71200,71200,8800,11.00,"exp_066_TIGHT_GAP_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206097363651645196,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 7/10 | +2.0% increment | Offer RM70300 → RM71700 | RV ceiling: RM72800"
67,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,62400,72800,71200,72800,7200,9.00,"exp_067_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_BAYESIAN",5217400137194736569,206104239311213293,0.00,0.18,0.18,1600,0,1600,0,1600,100.00,81.82,"DEALER","REJECT: Offer RM 72800 exceeds reservation price RM 71200"
68,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","DEALER",5,11,80000,62400,72800,71200,72800,7200,9.00,"exp_068_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_CONCEDER",5217400137194736569,206103772493814541,0.00,0.18,0.18,1600,0,1600,0,1600,100.00,81.82,"DEALER","Round 5/10 | Curve=CONCEDER β=4.00 | Progress=50% → Offer RM72600"
69,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",10,20,80000,62400,72800,71200,72800,7200,9.00,"exp_069_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_BOULWARE",5217400137194736569,206103881224571403,0.00,0.18,0.18,1600,0,1600,0,1600,100.00,81.82,"DEALER","Round 10/10 | BOULWARE | Offer RM72800 vs RV RM71200 | lastRound=true → COUNTER"
70,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",3,8,80000,62400,72800,71200,71200,8800,11.00,"exp_070_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_TIT_FOR_TAT",5217400137194736569,206103766535456328,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM68800 → RM72200 | RV ceiling: RM72800"
71,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",3,8,80000,62400,72800,71200,71200,8800,11.00,"exp_071_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_2PCT",5217400137194736569,206097365876112396,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM68800 → RM72200 | RV ceiling: RM72800"
