case,repeat,scenario,buyer_strategy,buyer_strategy_name,dealer_strategy,dealer_strategy_name,outcome,accepted_by,rounds,messages,asking_price,buyer_first_offer,buyer_reservation_price,dealer_reservation_price,final_price,saving_from_ask,saving_pct,folder,scenario_seed,case_seed,buyer_utility,dealer_utility,joint_utility,agreement_surplus,buyer_surplus,dealer_profit,buyer_distance_from_reservation,dealer_distance_from_reservation,buyer_concession_pct,dealer_concession_pct,benefit_side,final_reason
72,1,"TIGHT_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",3,8,80000,62400,72800,71200,71200,8800,11.00,"exp_072_TIGHT_GAP_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_5PCT",5217400137194736569,206097365885115039,0.15,0.00,0.15,1600,1600,0,1600,0,84.62,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM68800 → RM72200 | RV ceiling: RM72800"
73,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","BAYESIAN","Bayesian Learner","DEAL","BUYER",2,5,80000,60800,82400,67200,80000,0,0.00,"exp_073_WIDE_GAP_BAYESIAN_vs_BAYESIAN",5217400152596663891,211164966580415852,0.11,1.00,1.11,15200,2400,12800,2400,12800,88.89,0.00,"DEALER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM80000 | Offers seen=2 → ACCEPT RM80000"
74,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",2,5,80000,60800,82400,67200,71400,8600,10.75,"exp_074_WIDE_GAP_BAYESIAN_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211164987640769101,0.51,0.33,0.84,15200,11000,4200,11000,4200,49.07,67.19,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM1400 (0.0%) | EstimatedFloor≈RM70000 | Offers seen=2 → ACCEPT RM71400"
75,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",2,5,80000,60800,82400,67200,80000,0,0.00,"exp_075_WIDE_GAP_BAYESIAN_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211164788528656707,0.11,1.00,1.11,15200,2400,12800,2400,12800,88.89,0.00,"DEALER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM80000 | Offers seen=2 → ACCEPT RM80000"
76,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",2,5,80000,60800,82400,67200,67200,12800,16.00,"exp_076_WIDE_GAP_BAYESIAN_vs_TIT_FOR_TAT",5217400152596663891,211164975325947269,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM67200 | Offers seen=2 → ACCEPT RM67200"
77,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",2,5,80000,60800,82400,67200,67200,12800,16.00,"exp_077_WIDE_GAP_BAYESIAN_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211165052967705165,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM67200 | Offers seen=2 → ACCEPT RM67200"
78,1,"WIDE_GAP","BAYESIAN","Bayesian Learner","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",2,5,80000,60800,82400,67200,67200,12800,16.00,"exp_078_WIDE_GAP_BAYESIAN_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211165052954933527,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 2/10 | β=1.00 | Style=UNKNOWN | AvgConcession=RM0 (0.0%) | EstimatedFloor≈RM67200 | Offers seen=2 → ACCEPT RM67200"
79,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","BAYESIAN","Bayesian Learner","DEAL","BUYER",7,16,80000,60800,82400,67200,80000,0,0.00,"exp_079_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_BAYESIAN",5217400152596663891,211165609564848734,0.11,1.00,1.11,15200,2400,12800,2400,12800,88.89,0.00,"DEALER","Round 7/10 | Curve=CONCEDER β=4.00 | Progress=70% → Offer RM80600"
80,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",1,4,80000,60800,82400,67200,72800,7200,9.00,"exp_080_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211165658896792971,0.44,0.44,0.88,15200,9600,5600,9600,5600,55.56,56.25,"BALANCED","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72900"
81,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","DEALER",6,13,80000,60800,82400,67200,79000,1000,1.25,"exp_081_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211165738647976065,0.16,0.92,1.08,15200,3400,11800,3400,11800,84.26,7.81,"DEALER","Round 6/10 | Curve=BOULWARE β=0.25 | Progress=60% → Offer RM78300"
82,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",1,4,80000,60800,82400,67200,67200,12800,16.00,"exp_082_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_TIT_FOR_TAT",5217400152596663891,211165654216994271,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72900"
83,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",1,4,80000,60800,82400,67200,67200,12800,16.00,"exp_083_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211165719611039293,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72900"
84,1,"WIDE_GAP","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",1,4,80000,60800,82400,67200,67200,12800,16.00,"exp_084_WIDE_GAP_TIME_DEPENDENT_CONCEDER_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211165719621968181,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 1/10 | Curve=CONCEDER β=4.00 | Progress=10% → Offer RM72900"
85,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,60800,82400,67200,75000,5000,6.25,"exp_085_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_BAYESIAN",5217400152596663891,211356202250861266,0.34,0.61,0.95,15200,7400,7800,7400,7800,65.74,39.06,"DEALER","REJECT: Offer RM 75000 exceeds reservation price RM 67200"
86,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",8,18,80000,60800,82400,67200,67900,12100,15.13,"exp_086_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211356184741204264,0.67,0.05,0.73,15200,14500,700,14500,700,32.87,94.53,"BUYER","Round 8/10 | Curve=BOULWARE β=0.25 | Progress=80% → Offer RM69600"
87,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",9,20,80000,60800,82400,67200,71600,8400,10.50,"exp_087_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211356082194410528,0.50,0.34,0.84,15200,10800,4400,10800,4400,50.00,65.63,"BUYER","Round 9/10 | Curve=BOULWARE β=0.25 | Progress=90% → Offer RM75000"
88,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",8,18,80000,60800,82400,67200,67200,12800,16.00,"exp_088_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_TIT_FOR_TAT",5217400152596663891,211356023114191203,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 8/10 | Curve=BOULWARE β=0.25 | Progress=80% → Offer RM69600"
89,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",8,18,80000,60800,82400,67200,67200,12800,16.00,"exp_089_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211355406684049525,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 8/10 | Curve=BOULWARE β=0.25 | Progress=80% → Offer RM69600"
90,1,"WIDE_GAP","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",8,18,80000,60800,82400,67200,67200,12800,16.00,"exp_090_WIDE_GAP_TIME_DEPENDENT_BOULWARE_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211355406673356170,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 8/10 | Curve=BOULWARE β=0.25 | Progress=80% → Offer RM69600"
91,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","BAYESIAN","Bayesian Learner","DEAL","BUYER",3,7,80000,60800,82400,67200,80000,0,0.00,"exp_091_WIDE_GAP_TIT_FOR_TAT_vs_BAYESIAN",5217400152596663891,211162831606865611,0.11,1.00,1.11,15200,2400,12800,2400,12800,88.89,0.00,"DEALER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
92,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","BUYER",10,21,80000,60800,82400,67200,67200,12800,16.00,"exp_092_WIDE_GAP_TIT_FOR_TAT_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211162748831009226,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 10/10 | OpponentConcession=0.4% | opponentStuck=false | lastRound=true → ACCEPT"
93,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",3,7,80000,60800,82400,67200,79900,100,0.13,"exp_093_WIDE_GAP_TIT_FOR_TAT_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211166382581768916,0.12,0.99,1.11,15200,2500,12700,2500,12700,88.43,0.78,"DEALER","Round 3/10 | OpponentConcession=0.1% | opponentStuck=true | lastRound=false → ACCEPT"
94,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",3,7,80000,60800,82400,67200,67200,12800,16.00,"exp_094_WIDE_GAP_TIT_FOR_TAT_vs_TIT_FOR_TAT",5217400152596663891,211162750389287186,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
95,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",3,7,80000,60800,82400,67200,67200,12800,16.00,"exp_095_WIDE_GAP_TIT_FOR_TAT_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211166626015029970,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
96,1,"WIDE_GAP","TIT_FOR_TAT","Tit-for-Tat","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",3,7,80000,60800,82400,67200,67200,12800,16.00,"exp_096_WIDE_GAP_TIT_FOR_TAT_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211166626029006648,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | OpponentConcession=0.0% | opponentStuck=true | lastRound=false → ACCEPT"
97,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","BAYESIAN","Bayesian Learner","DEAL","DEALER",10,20,80000,60800,82400,67200,72700,7300,9.13,"exp_097_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_BAYESIAN",5217400152596663891,211366683398284557,0.45,0.43,0.88,15200,9700,5500,9700,5500,55.09,57.03,"BALANCED","REJECT: Offer RM 72700 exceeds reservation price RM 67200"
98,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","DEALER",7,15,80000,60800,82400,67200,68500,11500,14.37,"exp_098_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211366746113959031,0.64,0.10,0.75,15200,13900,1300,13900,1300,35.65,89.84,"BUYER","Round 7/10 | Curve=CONCEDER β=4.00 | Progress=70% → Offer RM68300"
99,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",9,20,80000,60800,82400,67200,71600,8400,10.50,"exp_099_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211367049652574055,0.50,0.34,0.84,15200,10800,4400,10800,4400,50.00,65.63,"BUYER","Round 9/10 | +2.0% increment | Offer RM71200 → RM72700 | RV ceiling: RM82400"
100,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",6,14,80000,60800,82400,67200,67200,12800,16.00,"exp_100_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_TIT_FOR_TAT",5217400152596663891,211366735273409059,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 6/10 | +2.0% increment | Offer RM67100 → RM68500 | RV ceiling: RM82400"
101,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",6,14,80000,60800,82400,67200,67200,12800,16.00,"exp_101_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211367079409598318,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 6/10 | +2.0% increment | Offer RM67100 → RM68500 | RV ceiling: RM82400"
102,1,"WIDE_GAP","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",6,14,80000,60800,82400,67200,67200,12800,16.00,"exp_102_WIDE_GAP_FIXED_INCREMENT_2PCT_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211367079405825457,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 6/10 | +2.0% increment | Offer RM67100 → RM68500 | RV ceiling: RM82400"
103,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","BAYESIAN","Bayesian Learner","DEAL","BUYER",6,14,80000,60800,82400,67200,80000,0,0.00,"exp_103_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_BAYESIAN",5217400152596663891,211366695300135041,0.11,1.00,1.11,15200,2400,12800,2400,12800,88.89,0.00,"DEALER","Round 6/10 | +5.0% increment | Offer RM77600 → RM81500 | RV ceiling: RM82400"
104,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_CONCEDER","Time-Dependent (CONCEDER)","DEAL","DEALER",4,9,80000,60800,82400,67200,70400,9600,12.00,"exp_104_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_CONCEDER",5217400152596663891,211366748036928033,0.56,0.25,0.81,15200,12000,3200,12000,3200,44.44,75.00,"BUYER","Round 4/10 | Curve=CONCEDER β=4.00 | Progress=40% → Offer RM69800"
105,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIME_DEPENDENT_BOULWARE","Time-Dependent (BOULWARE)","DEAL","BUYER",6,14,80000,60800,82400,67200,78300,1700,2.13,"exp_105_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_TIME_DEPENDENT_BOULWARE",5217400152596663891,211367056674976055,0.19,0.87,1.06,15200,4100,11100,4100,11100,81.02,13.28,"DEALER","Round 6/10 | +5.0% increment | Offer RM77600 → RM81500 | RV ceiling: RM82400"
106,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","TIT_FOR_TAT","Tit-for-Tat","DEAL","BUYER",3,8,80000,60800,82400,67200,67200,12800,16.00,"exp_106_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_TIT_FOR_TAT",5217400152596663891,211366789171305332,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM67000 → RM70400 | RV ceiling: RM82400"
107,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_2PCT","Fixed Increment (2% per round)","DEAL","BUYER",3,8,80000,60800,82400,67200,67200,12800,16.00,"exp_107_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_2PCT",5217400152596663891,211367079073670712,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM67000 → RM70400 | RV ceiling: RM82400"
108,1,"WIDE_GAP","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","FIXED_INCREMENT_5PCT","Fixed Increment (5% per round)","DEAL","BUYER",3,8,80000,60800,82400,67200,67200,12800,16.00,"exp_108_WIDE_GAP_FIXED_INCREMENT_5PCT_vs_FIXED_INCREMENT_5PCT",5217400152596663891,211367079093341603,0.70,0.00,0.70,15200,15200,0,15200,0,29.63,100.00,"BUYER","Round 3/10 | +5.0% increment | Offer RM67000 → RM70400 | RV ceiling: RM82400"
